Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
 1124,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 1125,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 1126,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 1127,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [8, 9]]
 1128,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 7], [3, 4], [3, 8], [3, 9], [4, 4]]
 1129,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 3], [3, 4], [4, 7], [8, 8], [9, 9]]
 1130,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [3, 5], [4, 6], [4, 7], [4, 8]]
 1131,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
 1132,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
 1133,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [4, 4], [4, 6], [4, 7]]
 1134,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 5], [4, 6], [4, 7], [8, 8]]
 1135,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [4, 7]]
 1136,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8]]
 1137,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1138,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 1139,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [3, 6], [4, 7], [4, 8], [4, 9]]
 1140,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1141,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 1142,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 1143,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 1144,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 1145,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 5], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 1146,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 1147,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
 1148,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 1149,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 1150,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 1151,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 1152,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 5], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
 1153,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 1154,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
 1155,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 1156,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 1157,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 1158,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 7]]
 1159,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1160,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 7]]
 1161,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 1162,  [[0, 0], [0, 2], [0, 3], [1, 1], [1, 4], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1163,  [[0, 0], [0, 3], [0, 3], [1, 2], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 1164,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 1165,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 5], [4, 6], [7, 7]]
 1166,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 8]]
 1167,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 1168,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 3], [1, 3], [3, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
 1169,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [3, 6], [3, 7], [3, 8], [4, 4], [4, 9]]
 1170,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1171,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 1172,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [4, 9]]
 1173,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 1174,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 1175,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 1176,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
 1177,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 6], [4, 7], [4, 8], [4, 9]]
 1178,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 8]]
 1179,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [3, 3], [3, 6], [3, 7], [4, 4], [8, 8]]
 1180,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1181,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 5], [3, 6], [3, 7], [4, 4], [4, 8]]
 1182,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1183,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 4], [4, 7], [4, 8]]
 1184,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
 1185,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1186,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1187,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [4, 7], [4, 8], [4, 9]]
 1188,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 1189,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 6], [4, 7], [4, 8]]
 1190,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [3, 5], [4, 4], [4, 6], [4, 7], [4, 8]]
 1191,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [4, 4], [4, 6], [4, 7], [4, 8], [9, 9]]
 1192,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 1193,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 1194,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 1195,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 1196,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 6], [4, 4], [4, 7], [4, 8]]
 1197,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 1198,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 6], [4, 4], [4, 7], [4, 8], [9, 9]]
 1199,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 7], [4, 4], [4, 8], [4, 9]]
 1200,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [3, 4], [4, 5], [4, 6], [4, 7], [8, 8]]
 1201,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [4, 4], [4, 6], [4, 7], [8, 8]]
 1202,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 1203,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [3, 4], [4, 7], [4, 8], [4, 9]]
 1204,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 6], [3, 4], [4, 7], [4, 8], [4, 9]]
 1205,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [4, 4], [4, 7], [4, 8]]
 1206,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [4, 7], [4, 8], [9, 9]]
 1207,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
 1208,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 1209,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
 1210,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 6], [4, 4], [4, 7]]
 1211,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 4], [3, 6], [4, 7], [8, 8]]
 1212,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 4], [4, 7], [8, 8]]
 1213,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 4], [3, 7], [4, 4], [4, 8]]
 1214,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 6], [4, 4], [4, 7], [8, 9]]
 1215,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
 1216,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [4, 6], [4, 7], [8, 8], [9, 9]]
 1217,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7], [8, 8], [9, 9]]
 1218,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
 1219,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
 1220,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 5], [4, 6], [4, 7]]
 1221,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 1222,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
 1223,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [3, 3], [4, 5], [4, 6], [4, 7], [4, 8]]
 1224,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 1225,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1226,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 4], [4, 6], [7, 7]]
 1227,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
 1228,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [4, 6], [4, 7], [8, 8]]
 1229,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [4, 6], [4, 7], [8, 9]]
 1230,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [7, 7], [8, 8]]
 1231,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 1232,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1233,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 1234,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 6], [3, 3], [4, 4], [4, 7], [4, 8]]
 1235,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
 1236,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1237,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1238,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [4, 4], [4, 6], [4, 7], [8, 9]]
 1239,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 6], [7, 8]]
 1240,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 7]]
 1241,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [8, 8]]
 1242,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [3, 7], [8, 8]]
 1243,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 4], [3, 6], [3, 7], [3, 8], [9, 9]]
 1244,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1245,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 6], [4, 7], [8, 8], [9, 9]]
 1246,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
 1247,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
 1248,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 6], [4, 7], [4, 8], [9, 9]]
 1249,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 3], [4, 4], [4, 6], [7, 8]]
 1250,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [3, 6], [3, 7], [4, 4], [8, 9]]
 1251,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 3], [4, 5], [4, 6], [7, 7]]
 1252,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 3], [4, 6], [4, 7], [8, 9]]
 1253,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 8]]
 1254,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 6], [4, 7], [4, 8], [9, 9]]
 1255,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 6], [4, 4], [4, 7], [8, 8]]
 1256,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
 1257,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 4], [2, 3], [4, 4], [4, 5], [4, 6], [7, 7]]
 1258,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 1259,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7], [8, 8]]
 1260,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1261,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7], [8, 8]]
 1262,  [[0, 0], [0, 3], [0, 3], [1, 3], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [4, 7], [8, 9]]
 1263,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 3], [1, 5], [2, 3], [4, 4], [4, 4], [4, 6], [7, 8]]
 1264,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [7, 7], [8, 8]]
 1265,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 4], [3, 3], [3, 6], [3, 7], [8, 9]]
 1266,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 3], [2, 3], [4, 4], [4, 4], [4, 6], [7, 8]]
 1267,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [4, 4], [4, 6], [7, 7], [8, 9]]
 1268,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 5], [3, 6], [7, 8]]
 1269,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [4, 4], [4, 6], [7, 7], [8, 9]]
 1270,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [6, 6], [7, 8]]
 1271,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 3], [3, 4], [3, 5], [6, 7]]
 1272,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 1273,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 3], [4, 4], [4, 6], [7, 8]]
 1274,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [6, 6], [7, 8]]
 1275,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 1276,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 6], [7, 8]]
 1277,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 4], [3, 3], [3, 4], [4, 6], [7, 8]]
 1278,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [3, 4], [3, 5], [3, 6], [4, 4], [7, 8]]
 1279,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [3, 4], [3, 5], [6, 6], [7, 8]]
 1280,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [3, 4], [3, 6], [3, 7], [4, 4], [8, 9]]
 1281,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [3, 4], [3, 6], [3, 7], [4, 4]]
 1282,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 1283,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 7], [8, 8]]
 1284,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
 1285,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 4], [1, 4], [2, 4], [3, 4], [3, 6], [7, 7], [8, 9]]
 1286,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7]]
 1287,  [[0, 0], [0, 3], [0, 3], [1, 4], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
 1288,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 1289,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [4, 7], [8, 9]]
 1290,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [3, 4], [3, 4], [4, 6], [7, 7], [8, 9]]
 1291,  [[0, 2], [0, 3], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
 1292,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
 1293,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
 1294,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7], [8, 8], [9, 9]]
 1295,  [[0, 2], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [4, 4], [4, 4], [4, 8], [9, 9]]
 1296,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 7], [4, 4], [4, 4], [4, 8], [9, 9]]
 1297,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
 1298,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [4, 4], [4, 4], [4, 7], [8, 9]]
 1299,  [[0, 2], [0, 3], [0, 3], [1, 5], [1, 6], [1, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
 1300,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
 1301,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 7], [4, 4], [4, 4], [8, 8]]
 1302,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 4], [7, 7], [8, 8]]
 1303,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
 1304,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
 1305,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 3], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 1306,  [[0, 2], [0, 3], [0, 3], [1, 4], [1, 5], [1, 6], [3, 4], [3, 4], [4, 7], [8, 8], [9, 9]]
 1307,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 3], [3, 4], [4, 4], [4, 7], [4, 8], [9, 9]]
 1308,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [4, 4], [4, 7], [8, 8], [9, 9]]
 1309,  [[0, 2], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
