Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1129,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1130,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1131,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1132,  [[0, 6], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1133,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1134,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 7], [7, 10]]
 1135,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
 1136,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1137,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
 1138,  [[0, 6], [1, 2], [2, 2], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
 1139,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1140,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
 1141,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1142,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 7]]
 1143,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [10, 10]]
 1144,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
 1145,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7]]
 1146,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
 1147,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
 1148,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1149,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
 1150,  [[0, 6], [1, 2], [2, 2], [2, 7], [3, 5], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 11]]
 1151,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
 1152,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [5, 8], [6, 6], [6, 7], [6, 9], [7, 10]]
 1153,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1154,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 1155,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 10]]
 1156,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1157,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1158,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1159,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1160,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1161,  [[0, 6], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
 1162,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1163,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1164,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1165,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1166,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 1167,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1168,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1169,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1170,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1171,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1172,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1173,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1174,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1175,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
 1176,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 10]]
 1177,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
 1178,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10], [11, 11]]
 1179,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9], [10, 10]]
 1180,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1181,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [7, 7], [7, 8], [7, 9], [10, 11]]
 1182,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1183,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1184,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1185,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1186,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1187,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1188,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1189,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1190,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1191,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
 1192,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
 1193,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1194,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1195,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1196,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1197,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
 1198,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1199,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1200,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1201,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
 1202,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
 1203,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 11]]
 1204,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 10]]
 1205,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 1206,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [10, 10], [11, 11]]
 1207,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
 1208,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [10, 10]]
 1209,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1210,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 10]]
 1211,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
 1212,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
 1213,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 8], [9, 9]]
 1214,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [7, 10]]
 1215,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 6], [7, 8], [7, 9], [10, 11]]
 1216,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
 1217,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 7], [9, 9]]
 1218,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [10, 11]]
 1219,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 9], [6, 10], [7, 7], [7, 7]]
 1220,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [6, 10], [7, 7], [7, 7]]
 1221,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1222,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1223,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 10]]
 1224,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 1225,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [10, 10], [11, 11]]
 1226,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 9], [6, 10], [7, 7], [7, 7], [11, 11]]
 1227,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 7], [10, 11]]
 1228,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1229,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10], [11, 11]]
 1230,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7], [10, 10]]
 1231,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
 1232,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
 1233,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 8], [9, 9]]
 1234,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [8, 8], [9, 9]]
 1235,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 8], [9, 10]]
 1236,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
 1237,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [7, 8], [9, 9], [10, 10]]
 1238,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 11]]
 1239,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [7, 7], [9, 9]]
 1240,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 7], [9, 10]]
 1241,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 11]]
 1242,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1243,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
 1244,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [9, 9], [10, 10]]
 1245,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 7], [6, 8], [7, 9], [10, 11]]
 1246,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 11]]
 1247,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 11]]
 1248,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9], [10, 10]]
 1249,  [[0, 6], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1250,  [[0, 6], [1, 2], [2, 5], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10], [11, 11]]
 1251,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [9, 9], [10, 11]]
 1252,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1253,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
 1254,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 11]]
 1255,  [[0, 0], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1256,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1257,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1258,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1259,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1260,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
 1261,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1262,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1263,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
 1264,  [[0, 0], [1, 8], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1265,  [[0, 0], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
 1266,  [[0, 0], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
 1267,  [[0, 6], [2, 2], [2, 3], [2, 4], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1268,  [[0, 6], [1, 5], [2, 2], [2, 2], [2, 3], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1269,  [[0, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1270,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1271,  [[0, 6], [2, 2], [2, 2], [2, 3], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1272,  [[0, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1273,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1274,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1275,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1276,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1277,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1278,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1279,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1280,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1281,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1282,  [[0, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1283,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 5], [5, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
 1284,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1285,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
 1286,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
 1287,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
 1288,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
 1289,  [[0, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1290,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1291,  [[0, 6], [2, 2], [2, 2], [2, 3], [4, 5], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1292,  [[0, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
 1293,  [[0, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1294,  [[0, 6], [1, 7], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
 1295,  [[0, 6], [2, 3], [2, 5], [2, 7], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
 1296,  [[0, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
 1297,  [[0, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1298,  [[0, 6], [1, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
 1299,  [[0, 6], [2, 3], [2, 5], [2, 6], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1300,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 6], [7, 7], [7, 8], [7, 9], [10, 10]]
 1301,  [[0, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
 1302,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 7], [7, 9], [10, 10]]
 1303,  [[0, 6], [1, 8], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
 1304,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10], [7, 11]]
 1305,  [[0, 6], [1, 7], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
 1306,  [[0, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1307,  [[0, 6], [2, 2], [2, 3], [2, 5], [4, 5], [6, 8], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
 1308,  [[0, 6], [2, 2], [2, 3], [2, 8], [4, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1309,  [[0, 6], [1, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1310,  [[0, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1311,  [[0, 6], [1, 7], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
 1312,  [[0, 6], [2, 3], [2, 5], [2, 8], [4, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1313,  [[0, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
