Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  821,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  822,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  823,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  824,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 6], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  825,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 6], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  826,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  827,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  828,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  829,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  830,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  831,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  832,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  833,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  834,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  835,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  836,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 6], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  837,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 6], [5, 7], [7, 7], [7, 9], [7, 10]]
  838,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  839,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 9], [5, 7], [6, 7], [7, 7], [7, 10]]
  840,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  841,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  842,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  843,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 7], [3, 6], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  844,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7], [6, 7], [7, 9], [10, 10]]
  845,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  846,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  847,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  848,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  849,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  850,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 8]]
  851,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  852,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [7, 10]]
  853,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  854,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  855,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  856,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  857,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  858,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 7], [5, 7], [6, 6], [7, 8], [7, 9]]
  859,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  860,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  861,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 7], [7, 8]]
  862,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  863,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  864,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  865,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 8], [6, 7], [7, 7], [7, 9], [7, 10]]
  866,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10]]
  867,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [6, 7], [7, 7], [7, 9], [10, 10]]
  868,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  869,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  870,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  871,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  872,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9]]
  873,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
  874,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
  875,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
  876,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
  877,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [7, 7], [7, 9], [10, 10]]
  878,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 7], [9, 9]]
  879,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  880,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  881,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  882,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 8], [5, 7], [6, 7], [7, 9], [10, 10]]
  883,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  884,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  885,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  886,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  887,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  888,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  889,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  890,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  891,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  892,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  893,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  894,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  895,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  896,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  897,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  898,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 6], [7, 7], [7, 8], [7, 9]]
  899,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 8], [7, 9], [7, 10]]
  900,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 8], [9, 9]]
  901,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 8], [7, 9]]
  902,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 6], [7, 7], [7, 8], [7, 9]]
  903,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 8], [7, 7], [7, 9], [7, 10]]
  904,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 8], [7, 9], [7, 10]]
  905,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  906,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [6, 7], [7, 8], [7, 9], [7, 10]]
  907,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [7, 7], [7, 8], [7, 9], [7, 10]]
  908,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 8], [7, 9], [10, 10]]
  909,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 9]]
  910,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 8], [6, 7], [7, 7], [7, 9]]
  911,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [9, 10]]
  912,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 8], [6, 9], [7, 7]]
  913,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  914,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  915,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 8]]
  916,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [9, 9]]
  917,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  918,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  919,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 8], [7, 9], [7, 10]]
  920,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 8], [7, 9], [7, 10]]
  921,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [10, 10]]
  922,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 8], [7, 7], [7, 9]]
  923,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  924,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  925,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  926,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  927,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  928,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  929,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  930,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  931,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 8], [7, 9], [7, 10]]
  932,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [7, 7], [7, 8], [9, 9]]
  933,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 8], [7, 9], [7, 10]]
  934,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 9]]
  935,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [9, 10]]
  936,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [8, 8]]
  937,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [8, 9]]
  938,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 7], [6, 8], [9, 9]]
  939,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  940,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  941,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [8, 8], [9, 9]]
  942,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  943,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  944,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  945,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  946,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 7], [7, 8], [9, 10]]
  947,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  948,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 7], [7, 8], [9, 10]]
  949,  [[0, 6], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  950,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  951,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  952,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  953,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
