Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
 1036,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 10], [11, 11]]
 1037,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10]]
 1038,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 12]]
 1039,  [[0, 7], [1, 11], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
 1040,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
 1041,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 11], [12, 12]]
 1042,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [11, 11], [12, 12]]
 1043,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 12]]
 1044,  [[0, 0], [1, 11], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
 1045,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1046,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1047,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
 1048,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
 1049,  [[0, 3], [1, 9], [2, 2], [2, 2], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
 1050,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [8, 8], [10, 10], [10, 11], [10, 12]]
 1051,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 8], [5, 9], [6, 9], [7, 10], [10, 11], [10, 12]]
 1052,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11]]
 1053,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1054,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1055,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [10, 11], [10, 12]]
 1056,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
 1057,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1058,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [10, 10], [10, 11], [10, 12]]
 1059,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [10, 10], [10, 11]]
 1060,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [10, 11], [12, 12]]
 1061,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
 1062,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 10], [10, 10], [10, 12]]
 1063,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
 1064,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1065,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
 1066,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1067,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [10, 12]]
 1068,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1069,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 10], [7, 10], [8, 8], [10, 11], [10, 12]]
 1070,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
 1071,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 10], [10, 11], [10, 12]]
 1072,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
 1073,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [10, 10], [10, 11]]
 1074,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [10, 11], [12, 12]]
 1075,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1076,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [10, 10], [10, 12]]
 1077,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
 1078,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 11], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
 1079,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
 1080,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
 1081,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [10, 12]]
 1082,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [12, 12]]
 1083,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [10, 11]]
 1084,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 10], [7, 10], [8, 10], [9, 9], [10, 11]]
 1085,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [10, 10]]
 1086,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [11, 11]]
 1087,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
 1088,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [10, 10]]
 1089,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
 1090,  [[0, 0], [1, 9], [2, 2], [2, 9], [2, 10], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
 1091,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
 1092,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
 1093,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [11, 11], [12, 12]]
 1094,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [10, 12]]
 1095,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [10, 12]]
 1096,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
 1097,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
 1098,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1099,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
 1100,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 1101,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
 1102,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
 1103,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1104,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
 1105,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [9, 10], [10, 10], [10, 11], [10, 12]]
 1106,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
 1107,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 10], [10, 11]]
 1108,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [12, 12]]
 1109,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
 1110,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
 1111,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [9, 11], [10, 10], [10, 12]]
 1112,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [9, 9], [9, 11], [9, 12], [10, 10]]
 1113,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 9], [9, 11], [10, 10]]
 1114,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [10, 10], [12, 12]]
 1115,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1116,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1117,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
 1118,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
 1119,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
 1120,  [[0, 7], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1121,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
 1122,  [[0, 7], [1, 9], [2, 7], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
 1123,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 10], [4, 10], [5, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
 1124,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [12, 12]]
 1125,  [[0, 7], [1, 9], [2, 7], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1126,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [11, 11]]
 1127,  [[0, 7], [1, 9], [2, 7], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1128,  [[0, 7], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [11, 11], [12, 12]]
 1129,  [[0, 7], [1, 11], [2, 7], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
 1130,  [[0, 7], [2, 7], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
 1131,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 10], [10, 10], [10, 11], [12, 12]]
 1132,  [[0, 7], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 12]]
 1133,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11], [10, 10], [10, 10], [10, 12]]
 1134,  [[0, 7], [2, 7], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
 1135,  [[0, 7], [1, 11], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10]]
 1136,  [[0, 7], [2, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 12]]
 1137,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 10], [3, 7], [4, 10], [5, 10], [7, 9], [8, 10], [9, 11], [9, 12]]
 1138,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [7, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
 1139,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 10], [9, 9], [9, 11], [9, 12]]
 1140,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 10], [8, 9], [9, 9], [9, 11]]
 1141,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 10], [8, 9], [9, 11], [12, 12]]
 1142,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12]]
 1143,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [9, 9], [9, 11], [9, 12], [10, 10]]
 1144,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [12, 12]]
 1145,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [6, 10], [8, 8], [9, 9], [9, 11], [9, 12]]
 1146,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [7, 8], [9, 9], [9, 11], [9, 12]]
 1147,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 9], [4, 10], [5, 10], [6, 10], [8, 8], [9, 11], [9, 12]]
 1148,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 10], [4, 10], [5, 10], [8, 8], [9, 9], [9, 11], [12, 12]]
 1149,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [9, 9], [9, 11], [12, 12]]
 1150,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 11], [9, 9], [9, 12]]
 1151,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 11], [9, 9], [9, 12]]
 1152,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1153,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [8, 9], [9, 9], [9, 12], [10, 10]]
 1154,  [[0, 7], [1, 9], [2, 2], [2, 10], [2, 11], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [12, 12]]
 1155,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [11, 11]]
 1156,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 9]]
 1157,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [11, 12]]
 1158,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1159,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [8, 9], [9, 11], [10, 10], [12, 12]]
 1160,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [11, 11], [12, 12]]
 1161,  [[0, 7], [1, 9], [2, 2], [2, 9], [2, 10], [3, 8], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 12]]
 1162,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 10], [3, 8], [4, 10], [5, 10], [7, 11], [8, 9], [9, 12], [10, 10]]
 1163,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [12, 12]]
 1164,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [12, 12]]
 1165,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 12]]
 1166,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
 1167,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 11], [8, 9], [9, 9], [9, 12]]
 1168,  [[0, 7], [2, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [7, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
 1169,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 12]]
 1170,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 10], [10, 10], [10, 12]]
 1171,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 12]]
 1172,  [[0, 7], [1, 11], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 12]]
 1173,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 10], [10, 10], [10, 12]]
 1174,  [[0, 7], [1, 11], [2, 2], [2, 9], [2, 12], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10]]
 1175,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [8, 10], [9, 10], [10, 10], [10, 12]]
 1176,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 11], [8, 10], [9, 9], [10, 12]]
 1177,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [10, 10], [10, 10], [10, 12]]
 1178,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 11], [8, 8], [10, 10], [10, 10], [10, 12]]
 1179,  [[0, 7], [2, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 12], [8, 10], [10, 10], [10, 10]]
 1180,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12]]
 1181,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
 1182,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11]]
 1183,  [[0, 0], [1, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 11], [12, 12]]
 1184,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [10, 12]]
 1185,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [8, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1186,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 10], [10, 11]]
 1187,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 10], [10, 11], [12, 12]]
 1188,  [[0, 9], [2, 2], [2, 7], [2, 10], [3, 7], [4, 10], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [12, 12]]
 1189,  [[0, 0], [1, 11], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 12]]
 1190,  [[0, 0], [2, 2], [2, 7], [2, 9], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [8, 11], [10, 10], [10, 12]]
 1191,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
 1192,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
 1193,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
 1194,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 1195,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11]]
 1196,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 11], [12, 12]]
 1197,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 7], [4, 9], [5, 9], [6, 9], [8, 10], [9, 10], [10, 11], [10, 12]]
 1198,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [9, 10], [10, 10], [10, 11], [10, 12]]
 1199,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 9], [10, 11], [10, 12]]
 1200,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 10], [10, 11]]
 1201,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 10], [10, 11], [12, 12]]
 1202,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 8], [4, 10], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11], [12, 12]]
 1203,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 12]]
 1204,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [9, 11], [10, 10], [10, 12]]
 1205,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 9], [9, 11], [10, 10]]
 1206,  [[0, 7], [1, 9], [2, 2], [2, 8], [2, 10], [3, 8], [4, 10], [5, 10], [7, 9], [9, 11], [10, 10], [12, 12]]
