Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  883,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 10]]
  884,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 8], [7, 10]]
  885,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 8], [7, 10]]
  886,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  887,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8], [10, 10]]
  888,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  889,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [10, 10]]
  890,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  891,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  892,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  893,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8], [10, 10]]
  894,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  895,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [10, 10]]
  896,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  897,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  898,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  899,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  900,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [10, 10]]
  901,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [5, 8], [7, 7], [10, 10]]
  902,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [5, 7], [8, 8], [10, 10]]
  903,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 3], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  904,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  905,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  906,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [5, 8], [7, 7], [9, 9], [10, 10]]
  907,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9], [10, 10]]
  908,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  909,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  910,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  911,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  912,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [7, 7], [8, 8], [10, 10]]
  913,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  914,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [7, 10]]
  915,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  916,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  917,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  918,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  919,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [10, 10]]
  920,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  921,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 10], [8, 8]]
  922,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  923,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  924,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8], [10, 10]]
  925,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  926,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  927,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  928,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  929,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [7, 10]]
  930,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  931,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  932,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9], [10, 10]]
  933,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 10], [8, 8]]
  934,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  935,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  936,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  937,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  938,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [7, 10]]
  939,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 3], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  940,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  941,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [7, 9], [10, 10]]
  942,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 10], [8, 8]]
  943,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [7, 7], [8, 8], [10, 10]]
  944,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  945,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [7, 10]]
  946,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  947,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [7, 10]]
  948,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  949,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [7, 10]]
  950,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [10, 10]]
  951,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [10, 10]]
  952,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 7], [3, 9], [6, 8], [10, 10]]
  953,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 7], [3, 9], [5, 8], [10, 10]]
  954,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [6, 10]]
  955,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  956,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  957,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  958,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  959,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 10], [7, 7], [8, 8]]
  960,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [8, 10]]
  961,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  962,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 10]]
  963,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 10], [8, 8]]
  964,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 10], [8, 8]]
  965,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 10], [8, 8]]
  966,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 10], [8, 8]]
  967,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 10], [8, 8]]
  968,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [7, 10]]
  969,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 5], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  970,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 5], [2, 7], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  971,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  972,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  973,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [7, 8]]
  974,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  975,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  976,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [7, 8]]
  977,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  978,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [7, 8]]
  979,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [7, 7], [7, 8]]
  980,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [3, 10], [7, 8], [8, 8]]
  981,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  982,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 5], [3, 10], [6, 7], [8, 8]]
  983,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [6, 7], [8, 8], [9, 9]]
  984,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8]]
  985,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 10]]
  986,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  987,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  988,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 8], [3, 9], [6, 7], [10, 10]]
  989,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8], [10, 10]]
  990,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  991,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  992,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 7]]
  993,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 8]]
  994,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [7, 8]]
  995,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8]]
  996,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8], [10, 10]]
  997,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 7]]
  998,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 4], [2, 7], [2, 7], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  999,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [7, 8]]
 1000,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8]]
 1001,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [7, 8], [10, 10]]
 1002,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 7]]
 1003,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
 1004,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 5], [3, 10], [6, 7], [8, 8]]
 1005,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [7, 8]]
 1006,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 10]]
 1007,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
 1008,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [7, 7]]
 1009,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 8], [3, 9], [3, 10], [5, 8], [7, 8]]
 1010,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 2], [2, 7], [2, 7], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
 1011,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [7, 8], [10, 10]]
 1012,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [7, 8]]
 1013,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [7, 8]]
 1014,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [7, 8], [9, 9]]
 1015,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [10, 10]]
 1016,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [10, 10]]
 1017,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [7, 8]]
 1018,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [8, 8]]
 1019,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [7, 7]]
 1020,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [7, 7]]
 1021,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [7, 7]]
 1022,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 7]]
 1023,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
