Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
 1107,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [10, 10]]
 1108,  [[0, 4], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1109,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1110,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 10], [9, 9]]
 1111,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1112,  [[0, 0], [1, 8], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [9, 10]]
 1113,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1114,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1115,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 5], [3, 8], [3, 8], [6, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
 1116,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 9], [9, 9], [9, 10]]
 1117,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1118,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 7], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1119,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 1120,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10]]
 1121,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [8, 9], [9, 9], [9, 10]]
 1122,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [9, 9], [9, 10]]
 1123,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 9]]
 1124,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [10, 10]]
 1125,  [[0, 10], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1126,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 10], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1127,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 10], [9, 9]]
 1128,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [7, 9], [8, 9], [9, 9], [9, 10]]
 1129,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1130,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [8, 8], [9, 9], [9, 10]]
 1131,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 9], [7, 7], [8, 8], [9, 9], [9, 10]]
 1132,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 8], [9, 9], [9, 10]]
 1133,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [8, 9], [9, 9], [9, 10]]
 1134,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 10]]
 1135,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [9, 9], [9, 10]]
 1136,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [9, 9]]
 1137,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 9], [10, 10]]
 1138,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1139,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 9]]
 1140,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 10], [9, 9]]
 1141,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 9], [9, 9], [10, 10]]
 1142,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [8, 8], [9, 9], [9, 9], [9, 10]]
 1143,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 9], [9, 9], [9, 10]]
 1144,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1145,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
 1146,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 9], [9, 9], [9, 10]]
 1147,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1148,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 9], [8, 9], [9, 9], [9, 10]]
 1149,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1150,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 9], [7, 7], [8, 9], [9, 9], [9, 10]]
 1151,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 9], [5, 9], [7, 7], [8, 8], [9, 10]]
 1152,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 8], [9, 9], [9, 10]]
 1153,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 8], [9, 9], [9, 10]]
 1154,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [9, 9], [9, 10]]
 1155,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 8], [9, 9], [9, 9], [9, 10]]
 1156,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 8], [9, 10]]
 1157,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 8], [9, 9], [9, 9]]
 1158,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 9], [9, 10]]
 1159,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 9], [9, 9], [10, 10]]
 1160,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1161,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 10]]
 1162,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9]]
 1163,  [[0, 8], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [9, 9], [9, 10]]
 1164,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [9, 9], [9, 10]]
 1165,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [9, 9], [9, 10]]
 1166,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [9, 10]]
 1167,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [9, 9], [10, 10]]
 1168,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 9]]
 1169,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 9]]
 1170,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 9], [7, 9], [8, 9], [9, 9]]
 1171,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 9]]
 1172,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [10, 10]]
 1173,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 9], [10, 10]]
 1174,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 10], [7, 9], [8, 9]]
 1175,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 9]]
 1176,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 9]]
 1177,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1178,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1179,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1180,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 10], [9, 9]]
 1181,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 10], [9, 9]]
 1182,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 10], [9, 9]]
 1183,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 10], [9, 9], [9, 9]]
 1184,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 10], [9, 9], [9, 9]]
 1185,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 10]]
 1186,  [[0, 0], [1, 2], [2, 8], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1187,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [6, 9], [7, 9], [8, 8]]
 1188,  [[0, 4], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1189,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1190,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [7, 7], [9, 9], [9, 9], [9, 10]]
 1191,  [[0, 4], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1192,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1193,  [[0, 7], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1194,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 7], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1195,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [7, 7], [9, 9], [9, 9], [9, 10]]
 1196,  [[0, 10], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1197,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 10], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1198,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1199,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
 1200,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [7, 7], [9, 9], [9, 9], [9, 10]]
 1201,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1202,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
 1203,  [[0, 7], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1204,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1205,  [[0, 10], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1206,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1207,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1208,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
 1209,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 9], [9, 9], [9, 10]]
 1210,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 9]]
 1211,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 9], [9, 9], [9, 10]]
 1212,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 9]]
 1213,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 9], [7, 9], [9, 9], [9, 10]]
 1214,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 9]]
 1215,  [[0, 7], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 9], [9, 9], [9, 10]]
 1216,  [[0, 0], [1, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 9], [9, 9], [9, 10]]
 1217,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 8], [5, 9], [7, 9], [9, 9], [9, 10]]
 1218,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 9], [7, 9], [9, 10]]
 1219,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 9], [7, 9], [9, 10]]
 1220,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 9], [9, 9], [10, 10]]
 1221,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 9], [7, 7], [9, 9]]
 1222,  [[0, 10], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 9]]
 1223,  [[0, 0], [1, 2], [2, 8], [2, 10], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 9]]
 1224,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 8], [5, 9], [7, 7], [9, 9], [9, 9]]
 1225,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 10], [9, 9], [9, 9]]
 1226,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
 1227,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1228,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1229,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [10, 10]]
 1230,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 9], [6, 10], [7, 8], [8, 8]]
 1231,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [7, 8], [8, 10], [9, 9]]
 1232,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1233,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1234,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1235,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 7], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
 1236,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [8, 8], [8, 10], [9, 9]]
 1237,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 7], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1238,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 4], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [8, 10]]
 1239,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 10]]
 1240,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
 1241,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
 1242,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
 1243,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
 1244,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [7, 8], [8, 8], [9, 9]]
 1245,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
 1246,  [[0, 8], [1, 2], [2, 9], [2, 9], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 8], [9, 9], [10, 10]]
 1247,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1248,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 8], [8, 10], [9, 9]]
 1249,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 8], [9, 9]]
 1250,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [9, 9], [10, 10]]
 1251,  [[0, 8], [1, 9], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [7, 8], [8, 10]]
 1252,  [[0, 8], [2, 2], [2, 2], [2, 4], [3, 9], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
 1253,  [[0, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1254,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10]]
 1255,  [[0, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
 1256,  [[0, 8], [2, 2], [2, 2], [2, 4], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1257,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10]]
 1258,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 9], [8, 10]]
 1259,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 4], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1260,  [[0, 8], [2, 2], [2, 9], [2, 9], [3, 4], [3, 5], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1261,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 5], [3, 9], [3, 9], [6, 7], [7, 8], [8, 8], [8, 10], [9, 9]]
 1262,  [[0, 8], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 10], [9, 9]]
 1263,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [9, 9], [10, 10]]
 1264,  [[0, 8], [1, 9], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [7, 8], [8, 8], [8, 10]]
 1265,  [[0, 8], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 10]]
 1266,  [[0, 8], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8]]
 1267,  [[0, 8], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [10, 10]]
 1268,  [[0, 8], [2, 2], [2, 9], [2, 9], [3, 4], [3, 8], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1269,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 8], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1270,  [[0, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 8], [10, 10]]
 1271,  [[0, 8], [1, 10], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8]]
 1272,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [7, 8], [8, 10], [9, 9]]
 1273,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [8, 8], [8, 10]]
 1274,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8]]
 1275,  [[0, 8], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [10, 10]]
 1276,  [[0, 8], [2, 2], [2, 8], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [10, 10]]
 1277,  [[0, 8], [1, 10], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8]]
