Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
 1125,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
 1126,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [4, 7]]
 1127,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 6], [7, 7]]
 1128,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
 1129,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [4, 4], [8, 8]]
 1130,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 4], [4, 8]]
 1131,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 4], [2, 4], [2, 7], [4, 4], [8, 8]]
 1132,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [4, 4], [8, 8]]
 1133,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 8], [4, 4]]
 1134,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 4], [2, 4], [3, 4], [7, 7], [8, 8]]
 1135,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
 1136,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 4], [3, 4], [4, 7], [8, 8]]
 1137,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6], [7, 7]]
 1138,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [3, 4], [7, 7], [8, 8]]
 1139,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
 1140,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 7], [8, 8]]
 1141,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
 1142,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
 1143,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
 1144,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 7], [4, 4], [8, 8]]
 1145,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [4, 7], [8, 8]]
 1146,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 7], [8, 8]]
 1147,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
 1148,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
 1149,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [4, 8]]
 1150,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
 1151,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 4], [2, 6], [3, 4], [7, 8]]
 1152,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1153,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
 1154,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
 1155,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
 1156,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
 1157,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
 1158,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [4, 6]]
 1159,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [4, 6], [7, 7]]
 1160,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 4], [6, 7]]
 1161,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [3, 4], [6, 6], [7, 8]]
 1162,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [4, 4], [8, 8]]
 1163,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [4, 4], [7, 7], [8, 8]]
 1164,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
 1165,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [4, 8]]
 1166,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 8], [4, 4]]
 1167,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 8], [4, 4], [4, 4]]
 1168,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [3, 7], [4, 4], [8, 8]]
 1169,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [2, 7], [8, 8]]
 1170,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [7, 7], [8, 8]]
 1171,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [4, 8]]
 1172,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [2, 7], [8, 8]]
 1173,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
 1174,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 7], [8, 8]]
 1175,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [3, 8]]
 1176,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 4], [7, 7]]
 1177,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [2, 7], [3, 8]]
 1178,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [3, 7]]
 1179,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [8, 8]]
 1180,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
 1181,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 7], [4, 8]]
 1182,  [[0, 2], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [8, 8]]
 1183,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 7]]
 1184,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
 1185,  [[0, 3], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [4, 4]]
 1186,  [[0, 0], [0, 4], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 7], [2, 8], [4, 4]]
 1187,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [7, 7], [8, 8]]
 1188,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
 1189,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [4, 8]]
 1190,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [8, 8]]
 1191,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [8, 8]]
 1192,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [3, 8], [4, 4]]
 1193,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1194,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [4, 7]]
 1195,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 4]]
 1196,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 4]]
 1197,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 6], [2, 7], [2, 8], [3, 4], [4, 4]]
 1198,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [4, 8]]
 1199,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
 1200,  [[0, 2], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [8, 8]]
 1201,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [7, 8]]
 1202,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 2], [3, 4], [7, 8]]
 1203,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1204,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [3, 4], [8, 8]]
 1205,  [[0, 0], [0, 0], [0, 2], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 4], [7, 8]]
 1206,  [[0, 2], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [3, 4], [7, 7], [8, 8]]
 1207,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [4, 4], [8, 8]]
 1208,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 3], [2, 4], [2, 7], [4, 4], [8, 8]]
 1209,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 8], [4, 4]]
 1210,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [4, 4]]
 1211,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [2, 7], [4, 8]]
 1212,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
 1213,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 2], [2, 4], [2, 7], [4, 8]]
 1214,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [8, 8]]
 1215,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 6], [2, 2], [2, 3], [2, 4], [2, 7], [4, 8]]
 1216,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [2, 8], [3, 4]]
 1217,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
 1218,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4]]
 1219,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
 1220,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
 1221,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
 1222,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
 1223,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
 1224,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4]]
 1225,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 4], [8, 8]]
 1226,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [2, 8], [4, 4]]
 1227,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [2, 8], [4, 4]]
 1228,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 4], [7, 7]]
 1229,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [3, 4], [7, 7], [8, 8]]
 1230,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
 1231,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
 1232,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
 1233,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [8, 8]]
 1234,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 8], [4, 4]]
 1235,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [2, 7], [4, 4]]
 1236,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 4], [2, 5], [2, 6], [2, 7], [4, 8]]
 1237,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 6]]
 1238,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 7]]
 1239,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6], [7, 7]]
 1240,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
 1241,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [3, 4], [6, 6], [7, 7]]
 1242,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
 1243,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 2], [3, 4], [6, 7]]
 1244,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1245,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1246,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [4, 4], [7, 7]]
 1247,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [7, 7]]
 1248,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
 1249,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4]]
 1250,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1251,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
 1252,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 4]]
 1253,  [[0, 0], [0, 4], [0, 4], [1, 3], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
 1254,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 5], [2, 6], [4, 4]]
 1255,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 3], [2, 6], [4, 4]]
 1256,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 3], [2, 6], [2, 7], [4, 8]]
 1257,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7]]
 1258,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 4], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [8, 8]]
 1259,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6], [7, 7]]
 1260,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [7, 8]]
 1261,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 4], [6, 7]]
 1262,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1263,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [4, 4], [6, 6], [7, 7]]
 1264,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6], [7, 7]]
 1265,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6], [7, 8]]
 1266,  [[0, 0], [0, 4], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1267,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1268,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [7, 7]]
 1269,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
 1270,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4]]
 1271,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
 1272,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1273,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [4, 6]]
 1274,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [3, 4], [6, 7]]
 1275,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [4, 4], [6, 6]]
 1276,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1277,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 7]]
 1278,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [6, 6]]
 1279,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [7, 7]]
 1280,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
 1281,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
 1282,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1283,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
 1284,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
 1285,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1286,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [7, 7]]
 1287,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [4, 4], [6, 6]]
 1288,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 4], [2, 6], [7, 7]]
 1289,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 7], [8, 8]]
 1290,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [4, 7]]
 1291,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [4, 4], [7, 8]]
 1292,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [8, 8]]
 1293,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 8]]
 1294,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 7], [4, 8]]
 1295,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4]]
 1296,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [4, 4]]
 1297,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [3, 6], [4, 4]]
 1298,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [3, 7]]
 1299,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [7, 8]]
 1300,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 2], [4, 4], [6, 7]]
 1301,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [7, 8]]
 1302,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [4, 6], [7, 7]]
 1303,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 4], [2, 2], [2, 2], [3, 4], [6, 6], [7, 8]]
 1304,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 5], [2, 6], [4, 7]]
 1305,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 2], [2, 6], [2, 7], [4, 8]]
 1306,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 4], [1, 4], [2, 2], [2, 3], [2, 6], [2, 7], [4, 8]]
 1307,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 2], [2, 3], [2, 6], [4, 7]]
 1308,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [3, 4], [4, 8]]
 1309,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [3, 4], [4, 6], [7, 7]]
 1310,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [4, 4], [4, 7]]
