Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1085,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1086,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1087,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1088,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1089,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1090,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1091,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1092,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 1093,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1094,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1095,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1096,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
 1097,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1098,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 1099,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
 1100,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 1101,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 1102,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 1103,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 7], [5, 8], [6, 9], [10, 10]]
 1104,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 1105,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
 1106,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
 1107,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 1108,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
 1109,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8]]
 1110,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
 1111,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
 1112,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
 1113,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [8, 8], [9, 10]]
 1114,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1115,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1116,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1117,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1118,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1119,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8]]
 1120,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1121,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
 1122,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 6], [6, 8], [9, 9]]
 1123,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1124,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1125,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [5, 9], [6, 10]]
 1126,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 9], [6, 10]]
 1127,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1128,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1129,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
 1130,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1131,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1132,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 10]]
 1133,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1134,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1135,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
 1136,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 1137,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1138,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 10]]
 1139,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 9]]
 1140,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 1141,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1142,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1143,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1144,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1145,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 1146,  [[0, 0], [0, 3], [1, 4], [2, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1147,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1148,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1149,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1150,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1151,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1152,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1153,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1154,  [[0, 3], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1155,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1156,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1157,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1158,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
 1159,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1160,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1161,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1162,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
 1163,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1164,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1165,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
 1166,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
 1167,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
 1168,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1169,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
 1170,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
 1171,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1172,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
 1173,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1174,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
 1175,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
 1176,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1177,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1178,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1179,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1180,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1181,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1182,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1183,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1184,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1185,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 1186,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 1187,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1188,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1189,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
 1190,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1191,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
 1192,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 1193,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
 1194,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
 1195,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 1196,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 5], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
 1197,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
 1198,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1199,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
 1200,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1201,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
 1202,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
 1203,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
 1204,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
 1205,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1206,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1207,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 1208,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
 1209,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
 1210,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
 1211,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1212,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1213,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1214,  [[0, 0], [0, 7], [1, 4], [2, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
 1215,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 8], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
 1216,  [[0, 4], [0, 7], [1, 4], [2, 3], [3, 5], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
 1217,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
 1218,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1219,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 1220,  [[0, 0], [0, 4], [1, 4], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
 1221,  [[0, 0], [0, 4], [1, 1], [2, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 10]]
 1222,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 10]]
 1223,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1224,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1225,  [[0, 0], [0, 5], [1, 4], [2, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
 1226,  [[0, 4], [0, 5], [1, 4], [2, 3], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
 1227,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 1228,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
 1229,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1230,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1231,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 1232,  [[0, 0], [0, 3], [1, 4], [2, 7], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1233,  [[0, 0], [0, 3], [1, 4], [2, 7], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1234,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1235,  [[0, 0], [0, 3], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1236,  [[0, 0], [0, 3], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1237,  [[0, 0], [0, 3], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1238,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1239,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1240,  [[0, 0], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
 1241,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1242,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1243,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
 1244,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
 1245,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
 1246,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
 1247,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
 1248,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
 1249,  [[0, 3], [0, 4], [1, 4], [2, 7], [3, 3], [3, 5], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
 1250,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
 1251,  [[0, 0], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1252,  [[0, 0], [0, 7], [1, 4], [3, 3], [3, 3], [3, 3], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
 1253,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
 1254,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1255,  [[0, 4], [0, 7], [1, 4], [2, 8], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
