Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
 1041,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
 1042,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 4], [7, 7]]
 1043,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 7], [4, 4]]
 1044,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [3, 6], [3, 7], [4, 4]]
 1045,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
 1046,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 4]]
 1047,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
 1048,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [4, 7]]
 1049,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 1050,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 1051,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
 1052,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 4]]
 1053,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
 1054,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
 1055,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 5], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
 1056,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [3, 4], [4, 7]]
 1057,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 1058,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
 1059,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
 1060,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 4], [3, 4], [7, 7]]
 1061,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4]]
 1062,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 7], [4, 4], [4, 4]]
 1063,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 4]]
 1064,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4]]
 1065,  [[0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 4]]
 1066,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [4, 7]]
 1067,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [7, 7]]
 1068,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [4, 4], [7, 7]]
 1069,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [3, 4], [7, 7]]
 1070,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 4], [4, 4]]
 1071,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 5]]
 1072,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [4, 4]]
 1073,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 5], [3, 7], [4, 4], [4, 4]]
 1074,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 1075,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 1076,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 5]]
 1077,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 5], [3, 7], [4, 4], [4, 4]]
 1078,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 5]]
 1079,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 1080,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4]]
 1081,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [4, 4], [4, 4]]
 1082,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 5]]
 1083,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1084,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 5]]
 1085,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5]]
 1086,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5]]
 1087,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [7, 7]]
 1088,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 7]]
 1089,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
 1090,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [7, 7]]
 1091,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 7]]
 1092,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 5], [7, 7]]
 1093,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [5, 7]]
 1094,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [3, 4], [3, 5], [7, 7]]
 1095,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 4], [5, 7]]
 1096,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
 1097,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 5]]
 1098,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 5]]
 1099,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
 1100,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
 1101,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
 1102,  [[0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
 1103,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
 1104,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
 1105,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
 1106,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
 1107,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 4]]
 1108,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
 1109,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 1110,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
 1111,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
 1112,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
 1113,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 1114,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 1115,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 7]]
 1116,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
 1117,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 1118,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
 1119,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
 1120,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1121,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 1122,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
 1123,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
 1124,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7]]
 1125,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7]]
 1126,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
 1127,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 7]]
 1128,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
 1129,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 7]]
 1130,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [4, 7]]
 1131,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
 1132,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
 1133,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 4]]
 1134,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
 1135,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
 1136,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
 1137,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
 1138,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
 1139,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 1140,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
 1141,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
 1142,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1143,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [3, 7], [4, 4]]
 1144,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 4], [3, 5], [3, 7], [4, 4]]
 1145,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
 1146,  [[0, 5], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
 1147,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
 1148,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
 1149,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 5], [4, 4], [4, 4], [4, 7]]
 1150,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 1151,  [[0, 6], [0, 7], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
 1152,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 7], [4, 4], [4, 4], [4, 5]]
 1153,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
 1154,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 3], [2, 4], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
 1155,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 4], [4, 4], [4, 5], [7, 7]]
 1156,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
 1157,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
 1158,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4], [4, 4], [4, 7]]
 1159,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
 1160,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
 1161,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 7], [4, 4], [4, 4], [4, 5]]
 1162,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 4], [4, 4], [4, 5], [7, 7]]
 1163,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 7]]
 1164,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 4], [4, 4], [4, 4], [4, 7]]
 1165,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 5], [3, 4], [4, 4], [4, 4], [4, 7]]
 1166,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
 1167,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]
 1168,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
 1169,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 4]]
 1170,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 4]]
 1171,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 4]]
 1172,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
 1173,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 4], [4, 4]]
 1174,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
 1175,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
 1176,  [[0, 3], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [3, 4], [7, 7]]
 1177,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
 1178,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [7, 7]]
 1179,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
 1180,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
 1181,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [5, 7]]
 1182,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 1183,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 6], [4, 7]]
 1184,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 6], [4, 7]]
 1185,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 1186,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 1187,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [7, 7]]
 1188,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 1189,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
 1190,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 3], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 1191,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [7, 7]]
 1192,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 1193,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 6], [4, 4], [7, 7]]
 1194,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 4], [2, 5], [3, 3], [3, 4], [3, 6], [7, 7]]
 1195,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 5], [7, 7]]
 1196,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [5, 7]]
 1197,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [4, 4], [6, 6], [7, 7]]
 1198,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 5], [7, 7]]
 1199,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [5, 7]]
 1200,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [4, 5], [7, 7]]
 1201,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 6], [4, 4], [5, 7]]
 1202,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [3, 6], [5, 7]]
 1203,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 6], [4, 4], [4, 4], [4, 7]]
 1204,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [6, 6]]
 1205,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 6], [4, 4], [4, 4], [4, 7]]
 1206,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [6, 6]]
 1207,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [6, 6]]
 1208,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 4]]
 1209,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 6], [7, 7]]
 1210,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1211,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
 1212,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
