Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1036,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
 1037,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1038,  [[0, 2], [0, 3], [1, 1], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1039,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 10]]
 1040,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
 1041,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1042,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
 1043,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1044,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 1045,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [10, 10]]
 1046,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8]]
 1047,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [10, 10]]
 1048,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
 1049,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
 1050,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [7, 10], [8, 8]]
 1051,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
 1052,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
 1053,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1054,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1055,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
 1056,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [9, 9]]
 1057,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [9, 9]]
 1058,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 10]]
 1059,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1060,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
 1061,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1062,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 1063,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [10, 10]]
 1064,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8]]
 1065,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [10, 10]]
 1066,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
 1067,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [7, 10], [8, 8]]
 1068,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
 1069,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
 1070,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1071,  [[0, 2], [0, 8], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 10]]
 1072,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 10]]
 1073,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 9], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1074,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1075,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
 1076,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1077,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1078,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1079,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1080,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1081,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1082,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1083,  [[0, 2], [0, 3], [1, 3], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 1084,  [[0, 0], [0, 2], [1, 3], [2, 3], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 1085,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
 1086,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1087,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1088,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 9], [10, 10]]
 1089,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8], [8, 10]]
 1090,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 9], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1091,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 9], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1092,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
 1093,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1094,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1095,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1096,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1097,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1098,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1099,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [10, 10]]
 1100,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1101,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1102,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 8], [7, 7], [8, 8], [8, 10]]
 1103,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 10]]
 1104,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
 1105,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1106,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9], [10, 10]]
 1107,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
 1108,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [10, 10]]
 1109,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [10, 10]]
 1110,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 10], [8, 8]]
 1111,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
 1112,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10]]
 1113,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [10, 10]]
 1114,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
 1115,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10]]
 1116,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [10, 10]]
 1117,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
 1118,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [7, 9], [8, 10]]
 1119,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [10, 10]]
 1120,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 9], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1121,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 9], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1122,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 9], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
 1123,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
 1124,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 8], [5, 8], [6, 7], [6, 9], [8, 10]]
 1125,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 8], [6, 7], [6, 8], [7, 9], [8, 10]]
 1126,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 8], [6, 7], [6, 9], [8, 8], [10, 10]]
 1127,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 9], [8, 8], [8, 10]]
 1128,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 9], [8, 8], [8, 10]]
 1129,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 9], [8, 8], [8, 10]]
 1130,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 8], [7, 9], [8, 8], [8, 10]]
 1131,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
 1132,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
 1133,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
 1134,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 8]]
 1135,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 9], [10, 10]]
 1136,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 1137,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 9], [10, 10]]
 1138,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 8]]
 1139,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [10, 10]]
 1140,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
 1141,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 9], [7, 10], [8, 8]]
 1142,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8]]
 1143,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 8], [7, 9]]
 1144,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [10, 10]]
 1145,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [10, 10]]
 1146,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [10, 10]]
 1147,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [7, 10]]
 1148,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [7, 8], [7, 9], [8, 8], [10, 10]]
 1149,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1150,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1151,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [8, 10]]
 1152,  [[0, 2], [0, 9], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
 1153,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 9], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 10], [8, 8]]
 1154,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [10, 10]]
 1155,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [10, 10]]
 1156,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [10, 10]]
 1157,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 8], [7, 10]]
 1158,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 10], [8, 8]]
 1159,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8]]
 1160,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 10], [8, 8]]
 1161,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [6, 9], [7, 10], [8, 8]]
 1162,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 9], [7, 10], [8, 8], [8, 8]]
 1163,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8]]
 1164,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [7, 10], [8, 8]]
 1165,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [7, 9], [7, 10], [8, 8], [8, 8]]
 1166,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [10, 10]]
 1167,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
 1168,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 10]]
 1169,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [10, 10]]
 1170,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
 1171,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
 1172,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [9, 9]]
 1173,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 10]]
 1174,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [10, 10]]
 1175,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 9]]
 1176,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [9, 10]]
 1177,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 9], [8, 10]]
 1178,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9]]
 1179,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 9], [8, 10]]
 1180,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9]]
 1181,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 9], [8, 10]]
 1182,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [9, 9]]
 1183,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
 1184,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
 1185,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 8], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
 1186,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
 1187,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [7, 8], [8, 9]]
 1188,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 9], [8, 10]]
 1189,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [9, 9]]
 1190,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 8]]
 1191,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [9, 9]]
 1192,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [8, 8], [8, 9], [8, 10]]
 1193,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 9], [10, 10]]
 1194,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [9, 9]]
 1195,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 9], [8, 8]]
 1196,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [9, 10]]
 1197,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1198,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1199,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
 1200,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [9, 9]]
 1201,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [9, 10]]
 1202,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
 1203,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1204,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1205,  [[0, 0], [0, 2], [1, 1], [2, 8], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
 1206,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 8], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
