Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
 1040,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1041,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
 1042,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
 1043,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
 1044,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 8]]
 1045,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 8]]
 1046,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 8]]
 1047,  [[0, 4], [1, 1], [1, 6], [1, 8], [2, 5], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
 1048,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
 1049,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 8]]
 1050,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 7]]
 1051,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
 1052,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [7, 7]]
 1053,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [8, 8]]
 1054,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [6, 7]]
 1055,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 8], [6, 7], [7, 7]]
 1056,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 7], [7, 7]]
 1057,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1058,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 6]]
 1059,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 6]]
 1060,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [7, 7]]
 1061,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [7, 7]]
 1062,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 7], [7, 7]]
 1063,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [6, 7]]
 1064,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [6, 7]]
 1065,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 7], [3, 7], [5, 6], [6, 6]]
 1066,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 7]]
 1067,  [[0, 6], [1, 1], [1, 6], [1, 8], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [7, 7]]
 1068,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [7, 7]]
 1069,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [6, 6]]
 1070,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 7]]
 1071,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1072,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [7, 7]]
 1073,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [8, 8]]
 1074,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 7], [7, 7]]
 1075,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [6, 7]]
 1076,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [6, 7]]
 1077,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 6]]
 1078,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [7, 7]]
 1079,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 6]]
 1080,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [7, 7]]
 1081,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1082,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [5, 7], [6, 7]]
 1083,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 6]]
 1084,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [7, 7]]
 1085,  [[0, 0], [1, 1], [1, 6], [1, 8], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 6], [5, 7], [7, 7]]
 1086,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [7, 7]]
 1087,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 7], [7, 7]]
 1088,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [7, 7]]
 1089,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [6, 6]]
 1090,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 7], [3, 7], [3, 8], [4, 6], [6, 6]]
 1091,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6]]
 1092,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
 1093,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [5, 7]]
 1094,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 7], [3, 7], [3, 7], [4, 6], [5, 6]]
 1095,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
 1096,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [4, 7], [5, 7]]
 1097,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [5, 7]]
 1098,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [5, 7]]
 1099,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [4, 7], [6, 6]]
 1100,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 6]]
 1101,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [7, 7]]
 1102,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1103,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1104,  [[0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1105,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1106,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1107,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
 1108,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1109,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
 1110,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1111,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1112,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1113,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
 1114,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 6]]
 1115,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [7, 7]]
 1116,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 7], [5, 6], [7, 7]]
 1117,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 6], [7, 7]]
 1118,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
 1119,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [7, 8]]
 1120,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
 1121,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 6]]
 1122,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
 1123,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
 1124,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [7, 7]]
 1125,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
 1126,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
 1127,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
 1128,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
 1129,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 6]]
 1130,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 7], [5, 7], [6, 6]]
 1131,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
 1132,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
 1133,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [6, 6], [7, 7]]
 1134,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 7]]
 1135,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 7], [6, 6]]
 1136,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
 1137,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 7], [6, 7]]
 1138,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
 1139,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7]]
 1140,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 7], [6, 7]]
 1141,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 7]]
 1142,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [7, 7]]
 1143,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [7, 7]]
 1144,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
 1145,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1146,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
 1147,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
 1148,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
 1149,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 8]]
 1150,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 4], [2, 5], [2, 6], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
 1151,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 5], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
 1152,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
 1153,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 7], [5, 7], [6, 8]]
 1154,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
 1155,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [6, 7]]
 1156,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 8]]
 1157,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 7], [5, 6], [7, 8]]
 1158,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [4, 7], [6, 6]]
 1159,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
 1160,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
 1161,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
 1162,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
 1163,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 7], [6, 6]]
 1164,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [5, 7], [6, 6]]
 1165,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
 1166,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [6, 6], [7, 7]]
 1167,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 7], [6, 7]]
 1168,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 6], [7, 7]]
 1169,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [5, 6], [7, 7]]
 1170,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
 1171,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 7], [4, 6], [6, 7]]
 1172,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 7], [6, 6]]
 1173,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 7], [5, 7], [6, 6]]
 1174,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 7], [6, 8]]
 1175,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
 1176,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [6, 6], [7, 7]]
 1177,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [6, 6], [7, 7]]
 1178,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1179,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 7], [5, 6], [7, 7]]
 1180,  [[0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
 1181,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 6], [3, 7], [5, 6], [6, 7]]
 1182,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 8], [5, 6], [6, 7]]
 1183,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 7]]
 1184,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 7], [4, 6], [6, 7]]
 1185,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [6, 6]]
 1186,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
 1187,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
 1188,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
 1189,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1190,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
 1191,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1192,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
 1193,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 8], [5, 7], [6, 7]]
 1194,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 6]]
 1195,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [6, 6], [7, 7]]
 1196,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 7], [6, 7]]
 1197,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 6], [5, 7], [6, 8]]
 1198,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 5], [2, 7], [3, 3], [3, 7], [3, 8], [6, 6], [7, 7]]
 1199,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
 1200,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
 1201,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [6, 7], [7, 7]]
 1202,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 8], [6, 6], [6, 7]]
 1203,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 6], [5, 7], [6, 7]]
 1204,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 7]]
 1205,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 8], [5, 7], [6, 6]]
 1206,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [6, 6], [7, 7]]
 1207,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 7], [6, 7]]
 1208,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 4], [3, 7], [5, 7], [6, 8]]
 1209,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
 1210,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 5], [3, 7], [3, 8], [6, 6], [7, 7]]
