Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
 1225,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [5, 8], [9, 9]]
 1226,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 1227,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 5], [8, 8]]
 1228,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [5, 5], [5, 8], [5, 9]]
 1229,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 8], [4, 9], [5, 5], [5, 5]]
 1230,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [5, 9]]
 1231,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1232,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [8, 8]]
 1233,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 4], [4, 5], [5, 5], [8, 9]]
 1234,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 7], [4, 5], [4, 5], [5, 5], [5, 8], [9, 9]]
 1235,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1236,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 7], [4, 5], [4, 5], [8, 8], [9, 9]]
 1237,  [[0, 1], [0, 4], [0, 6], [2, 7], [3, 4], [3, 8], [4, 5], [4, 9], [5, 5], [5, 5]]
 1238,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1239,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 1240,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 1241,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
 1242,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [9, 9]]
 1243,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
 1244,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 1245,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8], [9, 9]]
 1246,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1247,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1248,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [9, 9]]
 1249,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
 1250,  [[0, 4], [0, 6], [0, 7], [1, 3], [2, 5], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1251,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9]]
 1252,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 3], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1253,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 3], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
 1254,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1255,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1256,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1257,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1258,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8]]
 1259,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 1260,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 1261,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7]]
 1262,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8]]
 1263,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7]]
 1264,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 5], [5, 5], [5, 7], [8, 8]]
 1265,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 8], [5, 9]]
 1266,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8]]
 1267,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 7], [4, 8], [5, 5], [5, 9]]
 1268,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 1269,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
 1270,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 5], [5, 7], [8, 8]]
 1271,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [5, 7], [5, 8], [9, 9]]
 1272,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [5, 5], [7, 7], [8, 8]]
 1273,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 4], [4, 5], [5, 5], [5, 8]]
 1274,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1275,  [[0, 0], [0, 4], [0, 6], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [5, 8], [5, 9]]
 1276,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1277,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1278,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1279,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 5], [8, 8]]
 1280,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 4], [4, 5], [4, 8], [5, 5]]
 1281,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [8, 9]]
 1282,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 5], [3, 6], [4, 5], [4, 7], [5, 8]]
 1283,  [[0, 0], [0, 0], [0, 4], [1, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [8, 8]]
 1284,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 1285,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [5, 5], [5, 8], [9, 9]]
 1286,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5]]
 1287,  [[0, 4], [0, 6], [0, 7], [1, 4], [2, 5], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1288,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8]]
 1289,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [5, 9]]
 1290,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
 1291,  [[0, 4], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
 1292,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 5], [5, 8], [9, 9]]
 1293,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [4, 5], [5, 8], [9, 9]]
 1294,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 5], [5, 5], [8, 8], [9, 9]]
 1295,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [3, 8], [4, 5], [5, 5], [5, 9]]
 1296,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1297,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 8], [5, 5], [5, 9]]
 1298,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 5], [4, 8], [5, 5]]
 1299,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 5], [3, 7], [4, 5], [4, 8], [9, 9]]
 1300,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 1301,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 7], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1302,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [4, 8], [5, 5], [5, 5], [9, 9]]
 1303,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 7], [3, 8], [4, 5], [4, 9], [5, 5]]
 1304,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 4], [5, 8], [9, 9]]
 1305,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 4], [5, 5], [5, 9]]
 1306,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 4], [5, 5], [5, 9]]
 1307,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8], [5, 9]]
 1308,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 1309,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
 1310,  [[0, 0], [0, 4], [0, 6], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1311,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8], [9, 9]]
 1312,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8]]
 1313,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 5], [8, 8], [9, 9]]
 1314,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [5, 9]]
 1315,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
 1316,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 5], [5, 9]]
 1317,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [9, 9]]
 1318,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [9, 9]]
 1319,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1320,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 1321,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1322,  [[0, 0], [0, 4], [0, 6], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
 1323,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1324,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1325,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 9]]
 1326,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 1327,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8]]
 1328,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [9, 9]]
 1329,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
 1330,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 5], [4, 8], [4, 9], [5, 5]]
 1331,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8], [9, 9]]
 1332,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 5], [3, 7], [4, 5], [4, 5], [4, 8], [9, 9]]
 1333,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 5], [3, 8], [4, 4], [4, 5], [4, 9]]
 1334,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 1335,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 5], [4, 5], [4, 9], [5, 5]]
 1336,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 8], [4, 4], [4, 9], [5, 5], [5, 5]]
 1337,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [3, 8], [4, 4], [4, 9], [5, 5], [5, 5]]
 1338,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 7], [4, 4], [4, 8], [4, 9], [5, 5], [5, 5]]
 1339,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1340,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 1341,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1342,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
 1343,  [[0, 0], [0, 4], [0, 6], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5], [5, 5]]
 1344,  [[0, 3], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1345,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8], [9, 9]]
 1346,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 8], [5, 5], [5, 9]]
 1347,  [[0, 3], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1348,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [4, 8], [5, 5], [9, 9]]
 1349,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1350,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [5, 8]]
 1351,  [[0, 3], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [5, 5], [5, 8], [9, 9]]
 1352,  [[0, 4], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1353,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1354,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1355,  [[0, 4], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 8], [5, 5], [5, 9]]
 1356,  [[0, 3], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1357,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1358,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [3, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1359,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1360,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1361,  [[0, 0], [0, 4], [0, 6], [1, 3], [2, 5], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9]]
 1362,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1363,  [[0, 0], [0, 4], [0, 6], [3, 3], [4, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1364,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 3], [4, 7], [5, 5], [5, 8], [9, 9]]
 1365,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 4], [4, 8], [5, 5], [5, 9]]
 1366,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 5], [4, 5], [4, 6], [5, 7], [8, 8]]
 1367,  [[0, 0], [0, 4], [0, 6], [3, 3], [4, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1368,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1369,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 3], [4, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1370,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 5], [4, 8], [5, 9]]
 1371,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 3], [4, 5], [4, 8], [5, 5], [9, 9]]
 1372,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 3], [4, 5], [4, 7], [5, 5], [5, 8]]
 1373,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1374,  [[0, 0], [0, 4], [0, 6], [1, 4], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1375,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
 1376,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [5, 5], [5, 7], [8, 8], [9, 9]]
 1377,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 5], [4, 7], [5, 8], [9, 9]]
 1378,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 5], [8, 8]]
 1379,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1380,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 5], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1381,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1382,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 4], [4, 7], [5, 5], [5, 5], [5, 8], [9, 9]]
 1383,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8]]
 1384,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [5, 5], [5, 7], [8, 8], [9, 9]]
 1385,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 7], [5, 5], [5, 5], [8, 8]]
 1386,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 4], [4, 8], [5, 5], [5, 9]]
 1387,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1388,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [5, 7], [8, 8], [9, 9]]
 1389,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
 1390,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [4, 4], [5, 5], [5, 7], [5, 8], [9, 9]]
 1391,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1392,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 5], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1393,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [4, 7], [5, 5], [8, 8]]
 1394,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 4], [4, 8], [5, 9]]
 1395,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [4, 7], [5, 8], [5, 9]]
 1396,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 8], [5, 5], [5, 9]]
 1397,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8]]
 1398,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [4, 4], [4, 8], [5, 5], [5, 5], [5, 9]]
 1399,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 8], [5, 5], [5, 5]]
 1400,  [[0, 0], [0, 0], [0, 6], [1, 4], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1401,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 4], [3, 5], [4, 5], [4, 8], [5, 9]]
 1402,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 6], [3, 4], [3, 5], [4, 5], [4, 7], [5, 8]]
 1403,  [[0, 0], [0, 4], [0, 6], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1404,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [3, 5], [4, 5], [4, 8], [5, 5], [5, 9]]
 1405,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1406,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [5, 5], [5, 7], [8, 8]]
 1407,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1408,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 8], [5, 5], [5, 9]]
 1409,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1410,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
 1411,  [[0, 0], [0, 4], [0, 6], [1, 4], [2, 5], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8]]
 1412,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 4], [4, 5], [5, 8]]
 1413,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 9]]
 1414,  [[0, 4], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1415,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 5], [5, 8], [9, 9]]
 1416,  [[0, 4], [0, 6], [0, 7], [1, 5], [3, 4], [3, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1417,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 5], [4, 8], [5, 5]]
 1418,  [[0, 0], [0, 4], [0, 6], [1, 5], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 9]]
 1419,  [[0, 4], [0, 5], [0, 6], [1, 4], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1420,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [3, 5], [4, 5], [4, 8], [9, 9]]
 1421,  [[0, 4], [0, 5], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 5], [5, 8], [9, 9]]
 1422,  [[0, 0], [0, 4], [0, 6], [1, 7], [3, 4], [4, 5], [4, 8], [5, 5], [5, 5], [9, 9]]
 1423,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 8], [5, 5], [5, 5], [9, 9]]
 1424,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 4], [4, 5], [5, 5], [8, 8]]
 1425,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 7], [3, 4], [4, 5], [5, 5], [8, 8], [9, 9]]
 1426,  [[0, 0], [0, 0], [0, 6], [1, 4], [2, 7], [3, 5], [4, 4], [4, 5], [4, 8], [5, 5]]
