Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1134,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10]]
 1135,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [6, 9], [7, 10], [7, 11]]
 1136,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1137,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
 1138,  [[0, 5], [1, 6], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [7, 9], [7, 10], [11, 11]]
 1139,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
 1140,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10], [11, 11]]
 1141,  [[0, 5], [1, 8], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
 1142,  [[0, 5], [2, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
 1143,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 9], [7, 10], [7, 11]]
 1144,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 6], [5, 7], [7, 10], [7, 11]]
 1145,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10], [7, 11]]
 1146,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10]]
 1147,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [11, 11]]
 1148,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [7, 7], [7, 11]]
 1149,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10]]
 1150,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [10, 10]]
 1151,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [11, 11]]
 1152,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 11]]
 1153,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [6, 7], [6, 10], [7, 11]]
 1154,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1155,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 9], [5, 5], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
 1156,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1157,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 7], [7, 10], [11, 11]]
 1158,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 8], [3, 6], [4, 5], [4, 9], [5, 6], [5, 10], [6, 11], [7, 7]]
 1159,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [6, 7], [7, 11]]
 1160,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [11, 11]]
 1161,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 11]]
 1162,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [6, 10], [7, 11]]
 1163,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [11, 11]]
 1164,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10]]
 1165,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [7, 7]]
 1166,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [5, 6], [5, 8], [6, 9], [7, 7], [10, 10]]
 1167,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [7, 7]]
 1168,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [6, 9], [7, 7], [10, 10]]
 1169,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 7]]
 1170,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 7], [3, 6], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [10, 10]]
 1171,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
 1172,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7]]
 1173,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10], [7, 7]]
 1174,  [[0, 5], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 11]]
 1175,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [6, 7], [6, 9], [7, 10], [11, 11]]
 1176,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
 1177,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10], [11, 11]]
 1178,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [10, 10]]
 1179,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10], [11, 11]]
 1180,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [10, 10], [11, 11]]
 1181,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 11]]
 1182,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 10], [7, 11]]
 1183,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 7], [7, 11]]
 1184,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [7, 11]]
 1185,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 9], [5, 5], [5, 7], [5, 10], [6, 6], [7, 11]]
 1186,  [[0, 5], [1, 8], [2, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10]]
 1187,  [[0, 5], [1, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1188,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1189,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
 1190,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 1191,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
 1192,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1193,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1194,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [7, 10]]
 1195,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1196,  [[0, 5], [1, 6], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1197,  [[0, 0], [1, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 6], [7, 11]]
 1198,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
 1199,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [7, 7], [11, 11]]
 1200,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 10], [6, 11], [7, 7]]
 1201,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [7, 7]]
 1202,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [11, 11]]
 1203,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [6, 10], [7, 7]]
 1204,  [[0, 5], [1, 6], [2, 3], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [7, 7], [11, 11]]
 1205,  [[0, 5], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 1206,  [[0, 5], [1, 8], [2, 3], [2, 6], [2, 6], [2, 6], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
 1207,  [[0, 5], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1208,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1209,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1210,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1211,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1212,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1213,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 1214,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1215,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1216,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1217,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1218,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
 1219,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1220,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 9], [7, 7], [7, 10], [7, 11]]
 1221,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 9], [6, 7], [7, 7], [7, 10], [7, 11]]
 1222,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 5], [4, 5], [4, 8], [5, 9], [6, 10], [6, 11], [7, 7]]
 1223,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1224,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [7, 10], [11, 11]]
 1225,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [7, 7], [7, 9], [7, 10], [11, 11]]
 1226,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
 1227,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1228,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [6, 9], [6, 10], [7, 7], [11, 11]]
 1229,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10], [7, 11]]
 1230,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 5], [6, 6], [7, 7], [7, 10], [7, 11]]
 1231,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10], [7, 11]]
 1232,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
 1233,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1234,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [5, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1235,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 7], [7, 10]]
 1236,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 10], [7, 11]]
 1237,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
 1238,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [5, 5], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1239,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11]]
 1240,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 5], [5, 9], [7, 7], [7, 7], [7, 10]]
 1241,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [6, 10], [6, 11]]
 1242,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 7], [7, 10], [11, 11]]
 1243,  [[0, 5], [1, 6], [2, 6], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 10], [6, 11], [7, 7]]
 1244,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 10], [7, 7]]
 1245,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1246,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1247,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1248,  [[0, 5], [1, 6], [2, 4], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1249,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 4], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10]]
 1250,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1251,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1252,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
 1253,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1254,  [[0, 5], [1, 6], [2, 4], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1255,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 4], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1256,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 7], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1257,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1258,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1259,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 8], [4, 5], [4, 9], [5, 5], [5, 7], [7, 7], [7, 10], [7, 11]]
 1260,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10]]
 1261,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [7, 9], [7, 10], [7, 11]]
 1262,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [10, 10]]
 1263,  [[0, 5], [1, 6], [2, 5], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1264,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 7], [7, 9], [7, 10], [11, 11]]
 1265,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [7, 7], [7, 9], [10, 10], [11, 11]]
 1266,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 7], [7, 7], [7, 10], [7, 11]]
 1267,  [[0, 5], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1268,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [7, 7], [7, 7], [7, 10], [11, 11]]
 1269,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 7], [10, 10]]
 1270,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 8], [4, 5], [4, 9], [5, 7], [5, 10], [7, 7], [7, 11]]
 1271,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
 1272,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
 1273,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1274,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [7, 11]]
 1275,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
 1276,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
 1277,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 10], [6, 11], [7, 7]]
 1278,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 7], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
 1279,  [[0, 5], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
 1280,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1281,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 4], [5, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10]]
 1282,  [[0, 5], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
 1283,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 7], [7, 7], [7, 9], [7, 10], [11, 11]]
 1284,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 7], [4, 8], [5, 5], [5, 6], [5, 9], [6, 10], [6, 11]]
 1285,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
 1286,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 7], [7, 10], [11, 11]]
 1287,  [[0, 5], [2, 4], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1288,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 4], [5, 7], [5, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
 1289,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 7], [4, 5], [5, 6], [5, 8], [6, 9], [6, 10], [11, 11]]
 1290,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [4, 7], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
 1291,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 8], [7, 7], [7, 9], [10, 10], [11, 11]]
 1292,  [[0, 5], [1, 8], [2, 2], [2, 6], [2, 6], [2, 6], [3, 6], [4, 5], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
