Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
 1056,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
 1057,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1058,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [9, 9]]
 1059,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 1060,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 10]]
 1061,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1062,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 1063,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1064,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
 1065,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 9], [6, 7], [6, 7], [6, 10], [7, 7]]
 1066,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1067,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10]]
 1068,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1069,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [10, 10]]
 1070,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
 1071,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 9], [7, 10]]
 1072,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
 1073,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 1074,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
 1075,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1076,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [7, 10]]
 1077,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 9], [7, 7], [10, 10]]
 1078,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [7, 7]]
 1079,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 9], [10, 10]]
 1080,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [10, 10]]
 1081,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 10], [7, 7]]
 1082,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 8], [9, 9]]
 1083,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1084,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 1085,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [9, 9], [10, 10]]
 1086,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
 1087,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1088,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [7, 7]]
 1089,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [10, 10]]
 1090,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 7], [6, 7], [9, 9]]
 1091,  [[0, 0], [0, 0], [0, 6], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 8], [9, 9]]
 1092,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [9, 9], [10, 10]]
 1093,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 10]]
 1094,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1095,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 8]]
 1096,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [7, 7], [7, 9]]
 1097,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
 1098,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [9, 9]]
 1099,  [[0, 0], [0, 0], [0, 6], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
 1100,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1101,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
 1102,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [7, 7], [7, 7], [9, 9]]
 1103,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [7, 7]]
 1104,  [[0, 0], [0, 6], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 10]]
 1105,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 9], [7, 7], [7, 7]]
 1106,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7]]
 1107,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [9, 9]]
 1108,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
 1109,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 1110,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [9, 9]]
 1111,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [9, 10]]
 1112,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7]]
 1113,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [9, 10]]
 1114,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 5], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 7]]
 1115,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 9], [6, 6], [6, 7], [7, 7], [7, 7]]
 1116,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 7], [9, 10]]
 1117,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 7], [6, 7], [7, 7], [9, 10]]
 1118,  [[0, 0], [0, 2], [0, 6], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 8], [7, 7]]
 1119,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
 1120,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [7, 7], [7, 8]]
 1121,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [7, 8], [7, 9]]
 1122,  [[0, 0], [0, 0], [0, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9]]
 1123,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 8], [7, 9]]
 1124,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 8], [9, 9]]
 1125,  [[0, 0], [0, 2], [0, 6], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [8, 8]]
 1126,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [8, 9]]
 1127,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
 1128,  [[0, 0], [0, 2], [0, 8], [1, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7]]
 1129,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
 1130,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
 1131,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1132,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
 1133,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 1134,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
 1135,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 1136,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 1137,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [7, 7], [7, 9], [7, 10]]
 1138,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1139,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 7], [6, 7], [6, 9], [10, 10]]
 1140,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 7], [6, 7], [9, 10]]
 1141,  [[0, 2], [0, 6], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 7], [9, 9]]
 1142,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 7], [7, 7], [9, 10]]
 1143,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 6], [5, 8], [6, 7], [6, 7], [7, 7], [7, 9]]
 1144,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 8]]
 1145,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 8], [7, 9]]
 1146,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [8, 8]]
 1147,  [[0, 0], [0, 2], [0, 8], [1, 3], [2, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1148,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1149,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1150,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 1151,  [[0, 2], [0, 3], [0, 8], [1, 6], [2, 4], [3, 9], [4, 5], [5, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1152,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 1153,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
 1154,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [10, 10]]
 1155,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 9], [7, 7]]
 1156,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 9]]
 1157,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 9], [7, 7], [7, 10]]
 1158,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [7, 7], [7, 7], [7, 9]]
 1159,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 9], [7, 10]]
 1160,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 7]]
 1161,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
 1162,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 9], [10, 10]]
 1163,  [[0, 2], [0, 6], [0, 8], [1, 7], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [6, 7], [9, 9]]
 1164,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [9, 9]]
 1165,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [7, 7], [7, 7], [9, 9]]
 1166,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [6, 7], [7, 7], [9, 10]]
 1167,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 8], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1168,  [[0, 0], [0, 2], [0, 8], [2, 9], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1169,  [[0, 0], [0, 2], [0, 8], [1, 6], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 9], [10, 10]]
 1170,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
 1171,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
 1172,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 9], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
 1173,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 6], [4, 4], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1174,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 6], [4, 5], [4, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1175,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7], [7, 10]]
 1176,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 6], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10]]
 1177,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 6], [5, 7], [5, 9], [6, 7], [6, 7], [7, 10]]
 1178,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 6], [5, 9], [6, 7], [6, 7], [7, 7], [10, 10]]
 1179,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7]]
 1180,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 6], [5, 9], [6, 7], [7, 7], [7, 10]]
 1181,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 6], [5, 9], [6, 7], [7, 7], [7, 10]]
 1182,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 9], [6, 6], [7, 7], [7, 7], [7, 10]]
 1183,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
 1184,  [[0, 0], [0, 0], [0, 8], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
 1185,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [5, 7], [5, 9], [6, 6], [6, 7], [6, 7], [7, 10]]
 1186,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [6, 7], [6, 7], [7, 9], [10, 10]]
 1187,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 7], [7, 7], [7, 10]]
 1188,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 7], [6, 7], [7, 7]]
 1189,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 9], [6, 7], [6, 7], [10, 10]]
 1190,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 3], [2, 4], [3, 7], [5, 9], [6, 6], [6, 7], [6, 7], [10, 10]]
 1191,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 9], [5, 10], [6, 7], [6, 7], [7, 7]]
 1192,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 9], [5, 10], [6, 7], [6, 7], [7, 7]]
 1193,  [[0, 0], [0, 0], [0, 2], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 8]]
 1194,  [[0, 0], [0, 2], [0, 8], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
 1195,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 9]]
 1196,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 9], [7, 10]]
 1197,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [9, 9]]
 1198,  [[0, 0], [0, 2], [0, 8], [1, 6], [2, 6], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 9]]
 1199,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 9]]
 1200,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1201,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1202,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
 1203,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 7]]
 1204,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 9]]
 1205,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
 1206,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 9]]
 1207,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10]]
 1208,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1209,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
 1210,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [7, 7], [7, 9], [7, 10]]
 1211,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 9], [10, 10]]
 1212,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [9, 9]]
 1213,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 9], [6, 7], [6, 7], [7, 7]]
 1214,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [9, 10]]
 1215,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7]]
 1216,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [9, 9]]
 1217,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 9]]
 1218,  [[0, 0], [0, 6], [0, 8], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
 1219,  [[0, 0], [0, 0], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 6], [6, 7], [7, 7], [7, 9]]
 1220,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 9]]
 1221,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [7, 7], [7, 7], [7, 9]]
 1222,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 9], [7, 10]]
 1223,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
 1224,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
 1225,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 9], [7, 7], [7, 7], [7, 10]]
 1226,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 9], [10, 10]]
