Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1225,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 1226,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9]]
 1227,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
 1228,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1229,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8]]
 1230,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9]]
 1231,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6]]
 1232,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [9, 9]]
 1233,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1234,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 6], [5, 8]]
 1235,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 6], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1236,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9], [6, 6]]
 1237,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 6]]
 1238,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 6], [9, 9]]
 1239,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1240,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 9], [6, 6]]
 1241,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 1242,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1243,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
 1244,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6]]
 1245,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6]]
 1246,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
 1247,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8]]
 1248,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6]]
 1249,  [[0, 3], [1, 5], [2, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
 1250,  [[0, 3], [1, 5], [2, 5], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
 1251,  [[0, 3], [2, 5], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [9, 9]]
 1252,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 9], [6, 6], [6, 6]]
 1253,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6]]
 1254,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [6, 6], [9, 9]]
 1255,  [[0, 3], [2, 5], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 1256,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1257,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 5], [6, 6], [6, 6]]
 1258,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [6, 6], [6, 9]]
 1259,  [[0, 3], [2, 5], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 1260,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [9, 9]]
 1261,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [6, 6]]
 1262,  [[0, 3], [1, 5], [2, 5], [2, 7], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
 1263,  [[0, 3], [1, 5], [2, 6], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
 1264,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [6, 6]]
 1265,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6]]
 1266,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6]]
 1267,  [[0, 3], [2, 2], [2, 5], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
 1268,  [[0, 3], [1, 5], [2, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [9, 9]]
 1269,  [[0, 3], [1, 7], [2, 5], [2, 5], [2, 8], [2, 9], [4, 6], [5, 6], [5, 6], [6, 6]]
 1270,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [6, 6]]
 1271,  [[0, 3], [1, 5], [2, 6], [2, 6], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 9]]
 1272,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1273,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9]]
 1274,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [6, 6]]
 1275,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6]]
 1276,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [9, 9]]
 1277,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9]]
 1278,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9]]
 1279,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [6, 9]]
 1280,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [6, 6]]
 1281,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [6, 6]]
 1282,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6]]
 1283,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8]]
 1284,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [6, 6], [6, 6], [6, 9]]
 1285,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 6]]
 1286,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 5], [5, 6], [6, 6], [6, 6]]
 1287,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
 1288,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1289,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 9]]
 1290,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 1291,  [[0, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 1292,  [[0, 5], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [6, 6]]
 1293,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6]]
 1294,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
 1295,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [6, 6], [9, 9]]
 1296,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 5], [5, 6], [5, 9]]
 1297,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 5], [5, 6], [6, 6], [6, 9]]
 1298,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1299,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [6, 6]]
 1300,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 9]]
 1301,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [4, 6], [5, 6], [5, 9]]
 1302,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [6, 6]]
 1303,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [6, 6]]
 1304,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8]]
 1305,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6]]
 1306,  [[0, 3], [2, 5], [2, 5], [2, 7], [2, 8], [4, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1307,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 5], [6, 6], [6, 6], [6, 9]]
 1308,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 9], [6, 6]]
 1309,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6]]
 1310,  [[0, 3], [2, 5], [2, 7], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1311,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [6, 6]]
 1312,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1313,  [[0, 3], [2, 2], [2, 7], [2, 8], [2, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1314,  [[0, 5], [2, 2], [2, 7], [2, 8], [2, 9], [3, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1315,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 5], [5, 6], [5, 6], [6, 6]]
 1316,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [6, 6]]
 1317,  [[0, 0], [2, 2], [2, 7], [2, 8], [2, 9], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6]]
 1318,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8]]
 1319,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 9]]
 1320,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6]]
 1321,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [9, 9]]
 1322,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 1323,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8]]
 1324,  [[0, 0], [2, 2], [2, 5], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
 1325,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [6, 6], [6, 9]]
 1326,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [6, 6]]
 1327,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [9, 9]]
 1328,  [[0, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 1329,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [6, 6]]
 1330,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 9], [5, 6], [5, 6], [6, 6]]
 1331,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8]]
 1332,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6]]
 1333,  [[0, 3], [1, 5], [2, 6], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9]]
 1334,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [9, 9]]
 1335,  [[0, 3], [1, 5], [2, 6], [2, 7], [2, 8], [2, 9], [4, 6], [5, 5], [5, 6], [5, 6]]
 1336,  [[0, 3], [1, 5], [2, 5], [2, 6], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
 1337,  [[0, 3], [1, 7], [2, 5], [2, 6], [2, 8], [2, 9], [4, 5], [5, 6], [5, 6], [6, 6]]
 1338,  [[0, 3], [2, 5], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1339,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [4, 5], [5, 6], [6, 6], [6, 6]]
 1340,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [6, 6], [6, 9]]
 1341,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [6, 6]]
 1342,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [3, 5], [5, 6], [5, 6], [9, 9]]
 1343,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [3, 6], [5, 5], [5, 6], [5, 6]]
 1344,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [9, 9]]
 1345,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [3, 6], [5, 5], [5, 6], [5, 6]]
 1346,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [5, 6], [5, 6], [6, 6]]
 1347,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 5], [5, 6], [5, 6]]
 1348,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 5], [4, 6], [5, 6], [5, 6]]
 1349,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
 1350,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1351,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 5], [5, 6], [5, 6]]
 1352,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [6, 6]]
 1353,  [[0, 0], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1354,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1355,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 9], [5, 5], [5, 6], [5, 6]]
 1356,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [4, 9], [5, 6], [5, 6], [6, 6]]
 1357,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1358,  [[0, 5], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [3, 6], [5, 6], [5, 6], [6, 6]]
Total nodes =  1359
Total edges =  3096
Goal candidates No. 2
Goal candidates No. 41
Goal candidates No. 117
Goal candidates No. 137
Goal candidates No. 149
Goal candidates No. 158
Goal candidates No. 162
Goal candidates No. 548
Goal candidates No. 558
True Goal graph No. 565
Goal candidates No. 568
Goal candidates No. 571
Goal candidates No. 603
Goal candidates No. 619
Goal candidates No. 639
Goal candidates No. 652
Goal candidates No. 660
Goal candidates No. 680
Goal candidates No. 705
Goal candidates No. 724
Goal candidates No. 737
Goal candidates No. 744
Goal candidates No. 828
Goal candidates No. 845
Goal candidates No. 853
Goal candidates No. 859
Goal candidates No. 868
Goal candidates No. 949
Goal candidates No. 1041
Goal candidates No. 1198
Goal candidates No. 1205
Total Goals =  31  and Paths = 348 

True paths: 4 / 348 

